,OP134_C1_20230609-150121.spc
0,48797.5390625
1,48380.95703125
2,47967.12890625
3,47571.8984375
4,47205.97265625
5,46871.359375
6,46561.4140625
7,46263.859375
8,45965.35546875
9,45655.69921875
10,45330.36328125
11,44991.125
12,44644.75390625
13,44300.36328125
14,43966.09375
15,43646.01953125
16,43338.5078125
17,43036.98828125
18,42733.1796875
19,42421.43359375
20,42102.01171875
21,41781.28125
22,41468.48828125
23,41170.8046875
24,40889.52734375
25,40619.796875
26,40354.00390625
27,40086.765625
28,39818.17578125
29,39553.3359375
30,39298.4296875
31,39056.0
32,38822.6015625
33,38590.2265625
34,38350.55859375
35,38099.078125
36,37836.61328125
37,37567.59765625
38,37296.80859375
39,37027.09765625
40,36759.59375
41,36495.7109375
42,36238.89453125
43,35994.03125
44,35764.55859375
45,35549.05078125
46,35340.12890625
47,35127.0
48,34900.7265625
49,34659.37890625
50,34409.91015625
51,34165.609375
52,33940.23828125
53,33742.01171875
54,33570.3203125
55,33416.671875
56,33269.0859375
57,33117.4296875
58,32957.26171875
59,32790.515625
60,32623.185546875
61,32461.3828125
62,32307.8125
63,32160.34765625
64,32013.31640625
65,31860.798828125
66,31700.138671875
67,31533.8125
68,31368.515625
69,31211.9765625
70,31069.142578125
71,30939.8984375
72,30819.4140625
73,30700.84765625
74,30578.6328125
75,30450.5546875
76,30317.697265625
77,30182.837890625
78,30048.73046875
79,29917.451171875
80,29790.912109375
81,29671.69140625
82,29563.029296875
83,29467.623046875
84,29385.78515625
85,29314.083984375
86,29245.412109375
87,29170.53125
88,29080.62890625
89,28970.005859375
90,28838.240234375
91,28691.23828125
92,28540.578125
93,28400.91796875
94,28285.564453125
95,28201.6484375
96,28146.861328125
97,28109.892578125
98,28074.841796875
99,28027.794921875
100,27962.26953125
101,27880.58203125
102,27790.673828125
103,27700.52734375
104,27613.958984375
105,27530.265625
106,27447.580078125
107,27366.8046875
108,27292.78515625
109,27231.3125
110,27183.982421875
111,27144.8203125
112,27101.90625
113,27043.7890625
114,26967.185546875
115,26881.03515625
116,26804.16796875
117,26757.423828125
118,26754.517578125
119,26796.35546875
120,26871.400390625
121,26961.201171875
122,27047.599609375
123,27118.17578125
124,27168.06640625
125,27198.71875
126,27215.103515625
127,27223.09765625
128,27227.783203125
129,27232.748046875
130,27240.244140625
131,27251.912109375
132,27269.66015625
133,27295.912109375
134,27332.58203125
135,27378.921875
136,27429.509765625
137,27474.19140625
138,27501.126953125
139,27502.078125
140,27477.3984375
141,27437.611328125
142,27400.330078125
143,27383.55859375
144,27398.705078125
145,27446.47265625
146,27517.3984375
147,27596.099609375
148,27666.92578125
149,27718.689453125
150,27747.13671875
151,27754.986328125
152,27749.857421875
153,27740.83984375
154,27734.5625
155,27732.19140625
156,27728.78515625
157,27715.7890625
158,27685.783203125
159,27637.044921875
160,27575.294921875
161,27511.419921875
162,27456.501953125
163,27417.0
164,27392.908203125
165,27379.509765625
166,27371.234375
167,27364.853515625
168,27360.275390625
169,27359.072265625
170,27362.46484375
171,27370.47265625
172,27382.66015625
173,27399.423828125
174,27422.30859375
175,27452.689453125
176,27489.546875
177,27527.931640625
178,27559.4140625
179,27574.703125
180,27567.244140625
181,27536.1171875
182,27486.771484375
183,27429.283203125
184,27375.078125
185,27333.64453125
186,27310.849609375
187,27309.451171875
188,27331.18359375
189,27378.771484375
190,27456.3671875
191,27568.119140625
192,27716.169921875
193,27900.3828125
194,28121.197265625
195,28385.00390625
196,28709.009765625
197,29122.009765625
198,29658.876953125
199,30349.587890625
200,31206.26171875
201,32212.654296875
202,33319.58984375
203,34447.01953125
204,35493.1484375
205,36348.93359375
206,36916.734375
207,37130.01953125
208,36969.96875
209,36473.09375
210,35725.20703125
211,34842.7265625
212,33945.74609375
213,33132.83203125
214,32465.37109375
215,31966.119140625
216,31628.44140625
217,31429.958984375
218,31343.623046875
219,31342.712890625
220,31400.951171875
221,31491.24609375
222,31585.970703125
223,31659.298828125
224,31690.041015625
225,31663.185546875
226,31569.712890625
227,31405.9296875
228,31173.701171875
229,30881.94140625
230,30548.201171875
231,30198.181640625
232,29862.197265625
233,29569.03515625
234,29339.52734375
235,29182.30859375
236,29093.728515625
237,29061.61328125
238,29071.275390625
239,29111.072265625
240,29175.21875
241,29262.646484375
242,29372.74609375
243,29500.287109375
244,29632.57421875
245,29750.779296875
246,29835.35546875
247,29872.853515625
248,29860.494140625
249,29805.5
250,29719.541015625
251,29611.41796875
252,29482.591796875
253,29328.341796875
254,29143.91015625
255,28931.3125
256,28702.0234375
257,28473.0546875
258,28258.7109375
259,28063.244140625
260,27879.501953125
261,27694.6328125
262,27499.43359375
263,27295.232421875
264,27093.953125
265,26911.419921875
266,26758.525390625
267,26635.9296875
268,26535.150390625
269,26444.55078125
270,26355.62109375
271,26265.5859375
272,26175.50390625
273,26086.685546875
274,25998.94140625
275,25912.169921875
276,25829.5546875
277,25759.07421875
278,25711.208984375
279,25693.93359375
280,25708.322265625
281,25747.85546875
282,25802.009765625
283,25861.619140625
284,25922.5234375
285,25985.443359375
286,26053.001953125
287,26126.6328125
288,26205.849609375
289,26290.203125
290,26381.98828125
291,26487.087890625
292,26612.57421875
293,26762.0234375
294,26931.078125
295,27106.095703125
296,27266.912109375
297,27392.958984375
298,27470.1484375
299,27495.8984375
300,27480.068359375
301,27441.822265625
302,27403.638671875
303,27384.904296875
304,27397.41796875
305,27444.302734375
306,27521.91796875
307,27623.48828125
308,27742.466796875
309,27874.392578125
310,28017.0078125
311,28169.4140625
312,28331.07421875
313,28501.01953125
314,28676.888671875
315,28853.375
316,29020.3203125
317,29161.748046875
318,29257.40625
319,29287.4765625
320,29239.111328125
321,29111.806640625
322,28918.19140625
323,28679.111328125
324,28415.1484375
325,28139.267578125
326,27855.021484375
327,27561.701171875
328,27263.087890625
329,26973.865234375
330,26718.708984375
331,26523.82421875
332,26405.6015625
333,26363.212890625
334,26379.744140625
335,26431.013671875
336,26496.3359375
337,26564.720703125
338,26633.470703125
339,26701.166015625
340,26760.6015625
341,26796.61328125
342,26790.125
343,26725.6171875
344,26597.529296875
345,26412.49609375
346,26187.041015625
347,25942.359375
348,25698.61328125
349,25470.150390625
350,25262.447265625
351,25071.599609375
352,24887.064453125
353,24697.560546875
354,24498.2578125
355,24295.89453125
356,24108.271484375
357,23957.466796875
358,23859.48046875
359,23815.73046875
360,23810.986328125
361,23819.4921875
362,23815.84375
363,23785.0546875
364,23726.654296875
365,23651.345703125
366,23572.705078125
367,23499.0859375
368,23430.1171875
369,23359.048828125
370,23278.869140625
371,23188.005859375
372,23092.208984375
373,23001.568359375
374,22924.8515625
375,22864.6796875
376,22816.380859375
377,22771.0390625
378,22720.693359375
379,22662.544921875
380,22599.771484375
381,22539.001953125
382,22486.283203125
383,22444.193359375
384,22411.75390625
385,22386.88671875
386,22369.56640625
387,22363.384765625
388,22374.162109375
389,22405.873046875
390,22455.755859375
391,22511.4609375
392,22552.583984375
393,22557.02734375
394,22510.09375
395,22412.205078125
396,22280.54296875
397,22143.001953125
398,22026.55078125
399,21945.779296875
400,21897.6484375
401,21865.47265625
402,21829.19921875
403,21775.970703125
404,21704.890625
405,21624.14453125
406,21543.72265625
407,21469.3671875
408,21401.5234375
409,21338.755859375
410,21281.791015625
411,21234.41015625
412,21200.5078125
413,21180.109375
414,21167.892578125
415,21155.630859375
416,21136.6015625
417,21108.5625
418,21073.330078125
419,21033.76953125
420,20991.052734375
421,20944.392578125
422,20893.13671875
423,20839.103515625
424,20787.00390625
425,20742.58984375
426,20709.92578125
427,20689.576171875
428,20678.529296875
429,20671.35546875
430,20661.80078125
431,20644.59375
432,20617.509765625
433,20583.189453125
434,20549.408203125
435,20526.326171875
436,20521.19921875
437,20533.314453125
438,20552.6953125
439,20564.34765625
440,20556.01953125
441,20524.716796875
442,20477.59765625
443,20426.974609375
444,20382.818359375
445,20347.798828125
446,20317.568359375
447,20284.87890625
448,20243.974609375
449,20192.484375
450,20130.93359375
451,20061.83984375
452,19989.87109375
453,19922.1484375
454,19866.751953125
455,19828.775390625
456,19806.205078125
457,19789.4296875
458,19766.08203125
459,19728.787109375
460,19680.27734375
461,19631.724609375
462,19594.705078125
463,19572.4609375
464,19556.978515625
465,19534.119140625
466,19493.373046875
467,19435.29296875
468,19371.400390625
469,19317.013671875
470,19282.154296875
471,19266.544921875
472,19261.201171875
473,19254.66015625
474,19239.20703125
475,19213.556640625
476,19181.701171875
477,19149.7109375
478,19122.849609375
479,19103.94921875
480,19092.705078125
481,19085.533203125
482,19076.3359375
483,19058.724609375
484,19029.453125
485,18991.337890625
486,18953.244140625
487,18926.2578125
488,18917.484375
489,18925.12890625
490,18938.486328125
491,18943.443359375
492,18930.6328125
493,18901.1171875
494,18865.638671875
495,18837.451171875
496,18823.193359375
497,18817.857421875
498,18807.455078125
499,18778.169921875
500,18726.158203125
501,18661.3828125
502,18602.92578125
503,18568.302734375
504,18563.517578125
505,18580.154296875
506,18600.95703125
507,18610.37890625
508,18603.490234375
509,18588.01953125
510,18578.833984375
511,18588.73828125
512,18621.232421875
513,18669.171875
514,18719.48828125
515,18760.2734375
516,18785.767578125
517,18796.611328125
518,18796.0859375
519,18785.841796875
520,18764.623046875
521,18730.955078125
522,18687.658203125
523,18644.4140625
524,18615.734375
525,18614.94921875
526,18647.478515625
527,18707.15234375
528,18777.494140625
529,18837.236328125
530,18867.501953125
531,18858.171875
532,18811.517578125
533,18741.8125
534,18670.525390625
535,18617.716796875
536,18592.70703125
537,18588.85546875
538,18585.955078125
539,18560.509765625
540,18498.69921875
541,18404.537109375
542,18298.54296875
543,18207.322265625
544,18150.564453125
545,18132.87109375
546,18144.140625
547,18167.220703125
548,18187.376953125
549,18198.365234375
550,18202.763671875
551,18207.572265625
552,18218.25390625
553,18234.716796875
554,18251.203125
555,18259.970703125
556,18256.341796875
557,18241.791015625
558,18222.994140625
559,18207.775390625
560,18201.189453125
561,18204.912109375
562,18220.048828125
563,18250.18359375
564,18301.2578125
565,18378.111328125
566,18481.2578125
567,18607.90625
568,18757.431640625
569,18936.845703125
570,19161.23046875
571,19448.85546875
572,19815.92578125
573,20276.451171875
574,20846.666015625
575,21546.09375
576,22386.69140625
577,23350.00390625
578,24365.408203125
579,25306.203125
580,26015.15625
581,26351.708984375
582,26239.677734375
583,25693.396484375
584,24809.05078125
585,23730.142578125
586,22603.5390625
587,21545.3828125
588,20626.404296875
589,19873.837890625
590,19283.251953125
591,18831.23828125
592,18485.837890625
593,18214.05078125
594,17987.88671875
595,17789.43359375
596,17613.470703125
597,17465.908203125
598,17357.119140625
599,17292.59375
600,17265.708984375
601,17257.083984375
602,17241.998046875
603,17201.837890625
604,17132.814453125
605,17047.00390625
606,16965.208984375
607,16906.611328125
608,16881.005859375
609,16886.4140625
610,16911.427734375
611,16939.234375
612,16951.9765625
613,16935.515625
614,16884.689453125
615,16807.279296875
616,16723.1640625
617,16657.3125
618,16628.92578125
619,16642.68359375
620,16687.498046875
621,16743.111328125
622,16790.162109375
623,16817.27734375
624,16821.822265625
625,16806.1015625
626,16773.466796875
627,16727.73046875
628,16675.134765625
629,16625.43359375
630,16589.34375
631,16573.515625
632,16577.240234375
633,16594.544921875
634,16621.037109375
635,16660.09375
636,16722.640625
637,16819.224609375
638,16949.587890625
639,17098.26171875
640,17240.666015625
641,17356.5078125
642,17441.138671875
643,17506.150390625
644,17568.951171875
645,17639.056640625
646,17711.263671875
647,17770.462890625
648,17803.265625
649,17807.146484375
650,17790.71875
651,17766.146484375
652,17740.787109375
653,17714.33984375
654,17682.22265625
655,17641.056640625
656,17591.501953125
657,17537.294921875
658,17482.783203125
659,17431.513671875
660,17386.216796875
661,17348.55078125
662,17317.654296875
663,17288.470703125
664,17251.9140625
665,17197.640625
666,17118.16015625
667,17012.22265625
668,16886.171875
669,16753.544921875
670,16632.83984375
671,16543.134765625
672,16497.37109375
673,16495.486328125
674,16521.92578125
675,16550.8828125
676,16558.314453125
677,16533.9765625
678,16485.720703125
679,16432.732421875
680,16392.216796875
681,16368.865234375
682,16353.9951171875
683,16334.4130859375
684,16303.861328125
685,16268.8291015625
686,16245.5361328125
687,16251.00390625
688,16294.9287109375
689,16377.25
690,16491.638671875
691,16631.578125
692,16794.779296875
693,16983.7734375
694,17202.94921875
695,17453.849609375
696,17730.896484375
697,18019.021484375
698,18294.5
699,18529.037109375
700,18696.373046875
701,18779.220703125
702,18773.794921875
703,18690.203125
704,18548.505859375
705,18372.623046875
706,18184.701171875
707,18002.09765625
708,17836.986328125
709,17697.40234375
710,17588.03125
711,17510.263671875
712,17461.95703125
713,17437.96484375
714,17431.521484375
715,17435.90234375
716,17445.298828125
717,17454.6640625
718,17459.08984375
719,17453.62109375
720,17433.75390625
721,17396.2109375
722,17339.298828125
723,17262.998046875
724,17169.29296875
725,17063.208984375
726,16953.86328125
727,16854.2109375
728,16778.572265625
729,16738.61328125
730,16739.5234375
731,16778.18359375
732,16843.33984375
733,16917.146484375
734,16977.228515625
735,17000.111328125
736,16966.759765625
737,16869.564453125
738,16717.03125
739,16532.1484375
740,16343.0615234375
741,16170.58203125
742,16020.37109375
743,15885.2646484375
744,15756.6484375
745,15636.5478515625
746,15541.6005859375
747,15495.6845703125
748,15516.30078125
749,15604.1962890625
750,15742.474609375
751,15905.212890625
752,16069.1396484375
753,16221.8095703125
754,16362.8095703125
755,16498.82421875
756,16635.646484375
757,16770.65234375
758,16889.376953125
759,16968.470703125
760,16985.328125
761,16929.873046875
762,16811.48046875
763,16655.45703125
764,16490.423828125
765,16334.8994140625
766,16192.361328125
767,16058.11328125
768,15931.5439453125
769,15823.921875
770,15756.283203125
771,15751.0966796875
772,15826.4736328125
773,15997.93359375
774,16284.111328125
775,16707.33203125
776,17283.166015625
777,18002.701171875
778,18818.138671875
779,19642.462890625
780,20364.919921875
781,20876.732421875
782,21096.8828125
783,20990.234375
784,20574.2890625
785,19914.0859375
786,19106.431640625
787,18257.56640625
788,17460.39453125
789,16778.30859375
790,16240.001953125
791,15844.142578125
792,15569.3466796875
793,15384.8037109375
794,15259.251953125
795,15168.0634765625
796,15097.775390625
797,15046.4697265625
798,15019.62890625
799,15023.9052734375
800,15062.9609375
801,15137.23828125
802,15245.2919921875
803,15382.46484375
804,15536.1748046875
805,15682.8720703125
806,15792.98046875
807,15844.5341796875
808,15837.3603515625
809,15796.2138671875
810,15758.298828125
811,15752.017578125
812,15781.6689453125
813,15828.076171875
814,15864.087890625
815,15872.6328125
816,15855.1318359375
817,15826.1611328125
818,15800.7421875
819,15784.4873046875
820,15772.732421875
821,15757.41015625
822,15734.9462890625
823,15709.296875
824,15688.6318359375
825,15679.384765625
826,15682.9033203125
827,15697.330078125
828,15722.6025390625
829,15763.173828125
830,15824.7861328125
831,15906.935546875
832,15997.623046875
833,16076.3525390625
834,16124.845703125
835,16138.1748046875
836,16127.5498046875
837,16113.001953125
838,16111.7236328125
839,16130.880859375
840,16167.9951171875
841,16215.26171875
842,16262.0947265625
843,16295.462890625
844,16302.51953125
845,16278.5302734375
846,16235.25
847,16200.4765625
848,16204.095703125
849,16258.845703125
850,16350.814453125
851,16449.58984375
852,16531.119140625
853,16595.5234375
854,16665.365234375
855,16766.57421875
856,16908.4296875
857,17078.31640625
858,17253.400390625
859,17416.6953125
860,17563.904296875
861,17697.328125
862,17815.38671875
863,17908.15625
864,17962.091796875
865,17968.53125
866,17928.685546875
867,17852.787109375
868,17755.87890625
869,17653.62890625
870,17558.931640625
871,17478.998046875
872,17413.763671875
873,17357.666015625
874,17304.669921875
875,17252.81640625
876,17203.654296875
877,17156.451171875
878,17102.51953125
879,17026.41015625
880,16914.697265625
881,16765.95703125
882,16593.32421875
883,16417.072265625
884,16252.9853515625
885,16105.7080078125
886,15971.451171875
887,15846.150390625
888,15731.1865234375
889,15631.8876953125
890,15551.3876953125
891,15486.462890625
892,15430.0478515625
893,15378.7587890625
894,15339.1630859375
895,15327.0
896,15358.6845703125
897,15440.24609375
898,15561.0947265625
899,15697.6162109375
900,15825.291015625
901,15932.3046875
902,16025.505859375
903,16124.2119140625
904,16245.4375
905,16391.2265625
906,16547.74609375
907,16697.45703125
908,16834.583984375
909,16971.2109375
910,17128.15234375
911,17318.087890625
912,17534.783203125
913,17757.61328125
914,17967.037109375
915,18158.04296875
916,18340.82421875
917,18529.9921875
918,18732.880859375
919,18946.64453125
920,19164.177734375
921,19380.765625
922,19594.173828125
923,19798.96875
924,19982.45703125
925,20127.74609375
926,20222.076171875
927,20262.708984375
928,20254.96875
929,20204.255859375
930,20109.376953125
931,19962.767578125
932,19756.822265625
933,19490.455078125
934,19170.912109375
935,18810.841796875
936,18424.5
937,18026.328125
938,17631.515625
939,17255.89453125
940,16913.46484375
941,16612.833984375
942,16355.125
943,16134.82421875
944,15942.7138671875
945,15769.697265625
946,15610.6162109375
947,15467.3447265625
948,15348.8388671875
949,15265.853515625
950,15221.0869140625
951,15201.1357421875
952,15178.23828125
953,15124.3701171875
954,15029.658203125
955,14911.39453125
956,14804.767578125
957,14740.267578125
958,14723.3408203125
959,14730.72265625
960,14725.080078125
961,14676.474609375
962,14575.953125
963,14434.57421875
964,14272.455078125
965,14107.3486328125
966,13949.37890625
967,13801.8896484375
968,13664.8974609375
969,13538.07421875
970,13422.4482421875
971,13320.853515625
972,13236.908203125
973,13172.6298828125
974,13126.2548828125
975,13092.447265625
976,13065.525390625
977,13043.24609375
978,13027.5
979,13020.51953125
980,13019.6435546875
981,13015.5791015625
982,12996.8544921875
983,12957.6005859375
984,12902.73046875
985,12846.01953125
986,12802.2998046875
987,12779.30078125
988,12774.9423828125
989,12781.4541015625
990,12792.8564453125
991,12810.115234375
992,12840.3134765625
993,12890.60546875
994,12961.48828125
995,13044.5537109375
996,13126.5205078125
997,13196.6318359375
998,13251.7216796875
999,13295.599609375
1000,13334.271484375
1001,13371.931640625
1002,13410.66015625
1003,13452.12109375
1004,13497.49609375
1005,13545.0849609375
1006,13589.490234375
1007,13625.6669921875
1008,13655.1962890625
1009,13687.275390625
1010,13730.7509765625
1011,13782.79296875
1012,13825.587890625
1013,13836.03125
1014,13801.298828125
1015,13726.6513671875
1016,13629.3681640625
1017,13525.884765625
1018,13425.0625
1019,13332.3984375
1020,13257.4365234375
1021,13213.0361328125
1022,13205.064453125
1023,13223.1318359375
1024,13244.5693359375
1025,13251.1865234375
1026,13245.037109375
1027,13247.685546875
1028,13281.671875
1029,13348.8935546875
1030,13424.9482421875
1031,13475.498046875
1032,13482.1337890625
1033,13456.986328125
1034,13434.1494140625
1035,13445.0849609375
1036,13496.6806640625
1037,13567.81640625
1038,13624.5146484375
1039,13641.6103515625
1040,13616.3330078125
1041,13567.7119140625
1042,13524.4267578125
1043,13508.5166015625
1044,13522.953125
1045,13549.390625
1046,13559.2958984375
1047,13533.5888671875
1048,13478.716796875
1049,13425.9130859375
1050,13411.732421875
1051,13452.7607421875
1052,13533.5478515625
1053,13617.0341796875
1054,13668.6318359375
1055,13675.9453125
1056,13651.470703125
1057,13621.044921875
1058,13609.373046875
1059,13631.712890625
1060,13692.0126953125
1061,13783.3427734375
1062,13889.0615234375
1063,13986.7392578125
1064,14056.0361328125
1065,14087.080078125
1066,14083.3759765625
1067,14057.017578125
1068,14020.0224609375
1069,13978.67578125
1070,13934.216796875
1071,13887.30078125
1072,13840.771484375
1073,13798.0849609375
1074,13759.76953125
1075,13722.4912109375
1076,13682.302734375
1077,13638.92578125
1078,13596.52734375
1079,13560.08203125
1080,13531.38671875
1081,13509.1806640625
1082,13493.0556640625
1083,13485.6533203125
1084,13488.91796875
1085,13497.1611328125
1086,13495.466796875
1087,13468.337890625
1088,13413.255859375
1089,13346.1181640625
1090,13291.14453125
1091,13261.814453125
1092,13249.8720703125
1093,13233.630859375
1094,13199.361328125
1095,13156.5771484375
1096,13132.32421875
1097,13149.0595703125
1098,13205.296875
1099,13275.9765625
1100,13330.68359375
1101,13353.1748046875
1102,13347.0625
1103,13327.77734375
1104,13312.625
1105,13317.470703125
1106,13356.751953125
1107,13438.3623046875
1108,13553.5322265625
1109,13673.5517578125
1110,13764.013671875
1111,13810.7119140625
1112,13836.26953125
1113,13889.03515625
1114,14009.0419921875
1115,14196.2861328125
1116,14407.353515625
1117,14583.64453125
1118,14689.208984375
1119,14730.6787109375
1120,14747.189453125
1121,14782.1064453125
1122,14858.0810546875
1123,14970.0302734375
1124,15095.4140625
1125,15210.9013671875
1126,15305.01171875
1127,15381.625
1128,15454.8369140625
1129,15538.9931640625
1130,15639.65234375
1131,15751.4697265625
1132,15864.513671875
1133,15973.7451171875
1134,16082.6474609375
1135,16196.794921875
1136,16313.3046875
1137,16417.28515625
1138,16490.6015625
1139,16525.630859375
1140,16530.990234375
